Synthesis scope for 20260308-213253-core-engine-fec-f3e-synthesis-pass-02

Primary objective:
- Execute integrated synthesis for core DAG recalc + FEC/F3E architecture using latest external/internal model outputs and project/repo program plan.

Inputs:
- README.md
- CHARTER.md
- ARCHITECTURE_AND_REQUIREMENTS.md
- OPERATIONS.md
- CORE_ENGINE_FORMAL_MODEL.md
- notes/BRAINSTORM_NOTES.md
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/outputs/03_stable_topic_entries.md
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/outputs/04_readiness_checklist.md
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/outputs/05_fec_f3e_redesign_review.md
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/outputs/06_fec_f3e_b4_pointer_intake.md
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/outputs/synthesis_report.md
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/analysis/intake_items.csv
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/analysis/suggestion_index.csv
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/decisions/decision_log.csv
- synthesis/runs/20260307-223304-core-engine-dag-fec-synthesis-pass-01/decisions/open_decisions_register.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dag-research-synthesis__04_dnacalc_transfer_matrix.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dag-research-synthesis__05_deep_research_synthesis.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dag-research-synthesis__10_conformance_and_proof_obligations.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dag-research-synthesis__11_empirical_pack_definitions.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dnavisicalc-spec__ENGINE_API.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dnavisicalc-spec__ENGINE_REQUIREMENTS.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/dnavisicalc-spec__SPEC_v0.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/fec-f3e-current-spec__CURRENT_SPEC_SET.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/fec-f3e-current-spec__ENGINE_FEC_F3E_FOUNDATION_UPDATED_SPEC_POINTERS_PROMPT.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/fec-f3e-current-spec__ENGINE_FEC_F3E_REDESIGN_OBSERVATIONS.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/fec-f3e-current-spec__ENGINE_FEC_F3E_REDESIGN_SPEC.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/fec-f3e-evidence__EXAM_SUMMARY.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/fec-f3e-summary__implementation_and_runtime_evidence_compact.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/foundation-core__ARCHITECTURE_AND_REQUIREMENTS.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/foundation-core__CHARTER.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/foundation-core__CORE_ENGINE_FORMAL_MODEL.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/foundation-core__OPERATIONS.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/foundation-core__README.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/inputs/source/synthesis-context__foundation_notes_and_design_draft_compact.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/responses/chatgpt_pro_response.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/responses/claude_opus_response.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/responses/deep_research_core_engine_fec_f3e_design.md
- prompts/runs/20260308-171858-core-engine-fec-f3e-deep-research-pack-01/responses/foundation_program_catalog_and_project_charters_cleaned.md
- prompts/runs/20260308-182605-core-engine-fec-f3e-dual-model-review-pass-01/responses/claude/03_review2_final.md
- prompts/runs/20260308-182605-core-engine-fec-f3e-dual-model-review-pass-01/responses/gpt54/03_review2_final.md
- prompts/runs/20260308-184205-core-engine-fec-f3e-dual-model-review-pass-02/responses/claude/03_review2_final.md
- prompts/runs/20260308-184205-core-engine-fec-f3e-dual-model-review-pass-02/responses/gpt54/03_review2_final.md
- research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/07_claude_research_report.md
- research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/08_chatgpt_research_report.md
- research/runs/20260305-201430-dag-computation-theory-deep-research-pass-01/outputs/09_external_report_reconciliation.md
- reference/conformance/excel-worksheet-engine/model/EXCEL_FORMULA_EVALUATION_CONTEXT_FEC.md
- reference/conformance/excel-worksheet-engine/model/FEC_F3E_INTERFACE_DRAFT_SPEC.md
- reference/conformance/excel-worksheet-engine/model/EXCEL_FORMATTING_HIERARCHY_AND_VISIBILITY_MODEL.md
- reference/conformance/excel-worksheet-engine/model/EXCEL_CELL_CONCRETE_MODEL.md
- reference/conformance/excel-worksheet-engine/model/EXCEL_CELL_CONCRETE_MODEL_OPEN_QUESTIONS.md
- reference/conformance/excel-worksheet-engine/CONFORMANCE_REQUIREMENTS.csv
- reference/runs/20260305-ms-formatting-formal-pass-01/outputs/FORMATTING_FORMAL_FINDINGS.md
- reference/runs/20260305-ms-formatting-formal-pass-01/outputs/FORMATTING_HIERARCHY_FINDINGS.md
- reference/empirical/findings/EMP-0004-cf-spill-target-color-counter-signal.md

Targets:
- CORE_ENGINE_FORMAL_MODEL.md
- ARCHITECTURE_AND_REQUIREMENTS.md
- OPERATIONS.md
- notes/RESEARCH_NOTES.md
- synthesis run artifacts

